Database.Location,DayAhead.Database.Location,Using.Gen.Type.Mapping.CSV,reassign.zones,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Start.Day,End.Day,Intervals.Per.Day,Sections.to.Run,Fig.Path,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows
//plexossql/data/moconnel/MAGMA/model,//plexossql/data/moconnel/MAGMA/model,TRUE,TRUE,//plexossql/data/moconnel/MAGMA/gen_name_mapping.csv,//plexossql/data/moconnel/MAGMA/gen_name_mapping.csv,,,Nuclear,firebrick,Curtailment,PV,PV,Week1,1/1/2024 0:00,1/3/2024 23:00,1/1/2024 0:00,1/6/2024 0:00,24,21,//plexossql/data/moconnel/magma/plots/,,AESO,
,,,,,,,,Coal,gray20,PV,Wind,Wind,,,,,,,,,,TIDC,
,,,,,,,,Geothermal,khaki1,CSP,CSP,Hydro,,,,,,,,,,,
,,,,,,,,Hydro,lightblue,RPV,RPV,Coal,,,,,,,,,,,
,,,,,,,,Gas CC,darkolivegreen4,Wind,,,,,,,,,,,,,
,,,,,,,,Gas CT,lightpink,CSP-TES,,,,,,,,,,,,,
,,,,,,,,Gas CT must run,lightpink,DR,,,,,,,,,,,,,
,,,,,,,,Other,mediumpurple3,Storage,,,,,,,,,,,,,
,,,,,,,,Steam,orchid4,Other,,,,,,,,,,,,,
,,,,,,,,Pumped Storage,gray60,Geothermal,,,,,,,,,,,,,
,,,,,,,,CSP,darkorange2,Biomass,,,,,,,,,,,,,
,,,,,,,,CSP-TES,darkorange2,CHP-QF,,,,,,,,,,,,,
,,,,,,,,PV,goldenrod1,Steam,,,,,,,,,,,,,
,,,,,,,,Wind,steelblue3,Gas CT,,,,,,,,,,,,,
,,,,,,,,Gas,darkolivegreen4,Gas CC,,,,,,,,,,,,,
,,,,,,,,Solar,goldenrod1,Hydro,,,,,,,,,,,,,
,,,,,,,,Curtailment,red,Coal,,,,,,,,,,,,,
,,,,,,,,CT/Gas boiler,lightpink,Nuclear,,,,,,,,,,,,,
,,,,,,,,CC,darkolivegreen4,,,,,,,,,,,,,,
,,,,,,,,Storage,gray45,,,,,,,,,,,,,,
,,,,,,,,DR,gray60,,,,,,,,,,,,,,
,,,,,,,,Gas CT/Steam,lightpink,,,,,,,,,,,,,,
,,,,,,,,Biomass,mediumpurple2,,,,,,,,,,,,,,
,,,,,,,,CHP-QF,gray20,,,,,,,,,,,,,,
,,,,,,,,Imports,darkslateblue,,,,,,,,,,,,,,
,,,,,,,,Sub-Coal,gray20,,,,,,,,,,,,,,
,,,,,,,,Super-Coal,gray50,,,,,,,,,,,,,,
,,,,,,,,RPV,goldenrod2,,,,,,,,,,,,,,
