Database.Location,DayAhead.Database.Location,Using.Gen.Type.Mapping.CSV,reassign.zones,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Sections.to.Run,Fig.Path,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows
C:/users/user/documents/MAGMA/Examples/model/,C:/users/user/documents/MAGMA/Examples/model/,TRUE,TRUE,C:/users/user/documents/MAGMA/Examples/gen_name_mapping_example.csv,C:/users/user/documents/MAGMA/Examples/gen_name_mapping_example.csv,,,Nuclear,firebrick,Curtailment,PV,PV,Winter,1/1/24 0:00,1/7/24 0:00,1,C:/users/user/documents/MAGMA/Examples/plots,,,
,,,,,,,,Coal,gray20,PV,Wind,Wind,Spring,4/1/24 0:00,4/7/24 0:00,2,,,,
,,,,,,,,Geothermal,khaki1,CSP,CSP,Hydro,Summer,7/1/24 0:00,7/7/24 0:00,3,,,,
,,,,,,,,Hydro,lightblue,RPV,RPV,Coal,Fall,10/1/24 0:00,10/7/24 0:00,999,,,,
,,,,,,,,Gas CC,darkolivegreen4,Wind,,,,,,999,,,,
,,,,,,,,Gas CT,lightpink,CSP-TES,,,,,,999,,,,
,,,,,,,,Gas CT must run,lightpink,DR,,,,,,999,,,,
,,,,,,,,Other,mediumpurple3,Storage,,,,,,999,,,,
,,,,,,,,Steam,orchid4,Other,,,,,,999,,,,
,,,,,,,,Pumped Storage,gray60,Geothermal,,,,,,10,,,,
,,,,,,,,CSP,darkorange2,Biomass,,,,,,11,,,,
,,,,,,,,CSP-TES,darkorange2,CHP-QF,,,,,,12,,,,
,,,,,,,,PV,goldenrod1,Steam,,,,,,13,,,,
,,,,,,,,Wind,steelblue3,Gas CT,,,,,,14,,,,
,,,,,,,,Gas,darkolivegreen4,Gas CC,,,,,,15,,,,
,,,,,,,,Solar,goldenrod1,Hydro,,,,,,16,,,,
,,,,,,,,Curtailment,red,Coal,,,,,,17,,,,
,,,,,,,,CT/Gas boiler,lightpink,Nuclear,,,,,,18,,,,
,,,,,,,,CC,darkolivegreen4,,,,,,,19,,,,
,,,,,,,,Storage,gray45,,,,,,,20,,,,
,,,,,,,,DR,gray60,,,,,,,999,,,,
,,,,,,,,Gas CT/Steam,lightpink,,,,,,,,,,,
,,,,,,,,Biomass,mediumpurple2,,,,,,,,,,,
,,,,,,,,CHP-QF,gray20,,,,,,,,,,,
,,,,,,,,Imports,darkslateblue,,,,,,,,,,,
,,,,,,,,Sub-Coal,gray20,,,,,,,,,,,
,,,,,,,,Super-Coal,gray50,,,,,,,,,,,
,,,,,,,,RPV,goldenrod2,,,,,,,,,,,
