Database.Location,DayAhead.Database.Location,Using.Gen.Type.Mapping.CSV,reassign.zones,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Start.Day,End.Day,Intervals.Per.Day,Sections.to.Run,Fig.Path,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows
//plexossql/data/moconnel/CU/solutions/html/,//plexossql/data/moconnel/CU/solutions/html/,TRUE,TRUE,//plexossql/data/moconnel/MAGMA/gen_name_mapping.csv,//plexossql/data/moconnel/MAGMA/gen_name_mapping.csv,,,Nuclear,firebrick,Curtailment,PV,PV,Winter,1/1/2024 0:00,1/7/2024 0:00,1/1/2024 0:00,12/31/2024 0:00,24,1,//plexossql/data/moconnel/MAGMA/plots/,CAN,CIPB,P27 Intermountain Power Project DC Line
,,,,,,,,Coal,gray20,PV,Wind,Wind,Spring,4/1/2024 0:00,4/7/2024 0:00,,,,2,,MX,CIPV,
,,,,,,,,Geothermal,khaki1,CSP,CSP,Hydro,Summer,7/1/2024 0:00,7/7/2024 0:00,,,,3,,,CISC,
,,,,,,,,Hydro,lightblue,RPV,RPV,Coal,Fall,10/1/2024 0:00,10/7/2024 0:00,,,,999,,,CISD,
,,,,,,,,Gas CC,darkolivegreen4,Wind,,,,,,,,,999,,,IID,
,,,,,,,,Gas CT,lightpink,CSP-TES,,,,,,,,,999,,,LDWP,
,,,,,,,,Gas CT must run,lightpink,DR,,,,,,,,,999,,,TIDC,
,,,,,,,,Other,mediumpurple3,Storage,,,,,,,,,999,,,BANC,
,,,,,,,,Steam,orchid4,Other,,,,,,,,,999,,,,
,,,,,,,,Pumped Storage,gray60,Geothermal,,,,,,,,,999,,,,
,,,,,,,,CSP,darkorange2,Biomass,,,,,,,,,999,,,,
,,,,,,,,CSP-TES,darkorange2,CHP-QF,,,,,,,,,999,,,,
,,,,,,,,PV,goldenrod1,Steam,,,,,,,,,999,,,,
,,,,,,,,Wind,steelblue3,Gas CT,,,,,,,,,999,,,,
,,,,,,,,Gas,darkolivegreen4,Gas CC,,,,,,,,,999,,,,
,,,,,,,,Solar,goldenrod1,Hydro,,,,,,,,,999,,,,
,,,,,,,,Curtailment,red,Coal,,,,,,,,,999,,,,
,,,,,,,,CT/Gas boiler,lightpink,Nuclear,,,,,,,,,999,,,,
,,,,,,,,CC,darkolivegreen4,,,,,,,,,,999,,,,
,,,,,,,,Storage,gray45,,,,,,,,,,999,,,,
,,,,,,,,DR,gray60,,,,,,,,,,999,,,,
,,,,,,,,Gas CT/Steam,lightpink,,,,,,,,,,999,,,,
,,,,,,,,Biomass,mediumpurple2,,,,,,,,,,,,,,
,,,,,,,,CHP-QF,gray20,,,,,,,,,,,,,,
,,,,,,,,Imports,darkslateblue,,,,,,,,,,,,,,
,,,,,,,,Sub-Coal,gray20,,,,,,,,,,,,,,
,,,,,,,,Super-Coal,gray50,,,,,,,,,,,,,,
,,,,,,,,RPV,goldenrod2,,,,,,,,,,,,,,
