Database.Location,DayAhead.Database.Location,Using.Gen.Type.Mapping.CSV,reassign.zones,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Sections.to.Run,Fig.Path,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows
database location,Day Ahead database location (if creating commitment and dispatch plots),FALSE,TRUE,gen_name_mapping_EI.csv,gen_name_mapping_EI.csv,Biomass,Other,Nuclear,firebrick,Curtailment,PV,PV,High Net Load Ramp,11/20/06 0:00,11/26/06 23:55,1,location to save plots,,,
,,,,,,CC,Gas CC,Coal,gray20,PV,Wind,Wind,,,,2,,,,
,,,,,,Coal_ST,Coal,Hydro,lightblue,Wind,,Coal,,,,3,,,,
,,,,,,Gas_GT,CT/Gas boiler,Gas CC,darkolivegreen4,Pumped Storage,,Gas CC,,,,99,,,,
,,,,,,Gas_IC,CT/Gas boiler,Other,mediumpurple3,Other,,,,,,5,,,,
,,,,,,Gas_ST,CT/Gas boiler,Pumped Storage,gray60,CT/Gas boiler,,,,,,6,,,,
,,,,,,Hydro,Hydro,PV,goldenrod1,Gas CC,,,,,,99,,,,
,,,,,,Nuclear,Nuclear,Wind,steelblue3,Hydro,,,,,,8,,,,
,,,,,,Oil_GT,Other,Curtailment,red,Coal,,,,,,9,,,,
,,,,,,Oil_IC,Other,CT/Gas boiler,lightpink,Nuclear,,,,,,10,,,,
,,,,,,Oil_ST,Other,,,,,,,,,99,,,,
,,,,,,PS,Pumped Storage,,,,,,,,,99,,,,
,,,,,,Waste HT_ST,Other,,,,,,,,,99,,,,
,,,,,,NREL Solar,PV,,,,,,,,,99,,,,
,,,,,,NREL Wind,Wind,,,,,,,,,99,,,,
,,,,,,,,,,,,,,,,16,,,,
,,,,,,,,,,,,,,,,17,,,,
,,,,,,,,,,,,,,,,18,,,,
,,,,,,,,,,,,,,,,99,,,,
,,,,,,,,,,,,,,,,20,,,,
,,,,,,,,,,,,,,,,21,,,,
,,,,,,,,,,,,,,,,99,,,,
,,,,,,,,,,,,,,,,99,,,,
,,,,,,,,,,,,,,,,99,,,,
,,,,,,,,,,,,,,,,99,,,,
