Database.Location,DayAhead.Database.Location,Using.Gen.Type.Mapping.CSV,reassign.zones,Gen.Region.Zone.Mapping.Filename,CSV.Gen.Type.File.Location,PLEXOS.Gen.Category,PLEXOS.Desired.Type,Gen.Type,Plot.Color,Gen.Order,Renewable.Types.for.Curtailment,DA.RT.Plot.Types,Key.Periods,Start.Time,End.Time,Sections.to.Run,Fig.Path,Ignore.Zones,Ignore.Regions,Interfaces.for.Flows
//plexossql/data/moconnel/MAGMA/model,//plexossql/data/moconnel/MAGMA/model/DA,FALSE,TRUE,\\plexossql\data\moconnel\MAGMA\gen_name_mapping_ergis.csv,\\plexossql\data\moconnel\MAGMA\gen_name_mapping_ergis.csv,Biomass,Other,Nuclear,firebrick,Curtailment,PV,PV,High Net Load Ramp,11/20/2006 0:00,11/26/2006 23:55,1,//plexossql/data/moconnel/MAGMA/plots,,,
,,,,,,CC,Gas CC,Coal,gray20,PV,Wind,Wind,,,,2,,,,
,,,,,,Coal_ST,Coal,Geothermal,khaki1,Wind,,Coal,,,,3,,,,
,,,,,,Gas_GT,CT/Gas boiler,Hydro,lightblue,Pumped Storage,,Gas CC,,,,,,,,
,,,,,,Gas_IC,CT/Gas boiler,Gas CC,darkolivegreen4,Other,,,,,,,,,,
,,,,,,Gas_ST,CT/Gas boiler,Gas CT,lightpink,CT/Gas boiler,,,,,,,,,,
,,,,,,Hydro,Hydro,Gas CT must run,lightpink,Gas CC,,,,,,,,,,
,,,,,,Nuclear,Nuclear,Other,mediumpurple3,Hydro,,,,,,,,,,
,,,,,,Oil_GT,Other,Steam,orchid4,Coal,,,,,,,,,,
,,,,,,Oil_IC,Other,Pumped Storage,gray60,Nuclear,,,,,,,,,,
,,,,,,Oil_ST,Other,CSP,darkorange2,,,,,,,,,,,
,,,,,,PS,Pumped Storage,CSP-TES,darkorange2,,,,,,,,,,,
,,,,,,Waste HT_ST,Other,PV,goldenrod1,,,,,,,,,,,
,,,,,,NREL Solar,PV,Wind,steelblue3,,,,,,,,,,,
,,,,,,NREL Wind,Wind,Gas,darkolivegreen4,,,,,,,,,,,
,,,,,,,,Solar,goldenrod1,,,,,,,,,,,
,,,,,,,,Curtailment,red,,,,,,,,,,,
,,,,,,,,CT/Gas boiler,lightpink,,,,,,,,,,,
,,,,,,,,CC,darkolivegreen4,,,,,,,,,,,
,,,,,,,,Storage,gray45,,,,,,,,,,,
,,,,,,,,DR,gray60,,,,,,,,,,,
,,,,,,,,Gas CT/Steam,lightpink,,,,,,,,,,,
,,,,,,,,Biomass,mediumpurple2,,,,,,,,,,,
,,,,,,,,CHP-QF,gray20,,,,,,,,,,,
,,,,,,,,Imports,darkslateblue,,,,,,,,,,,
,,,,,,,,Sub-Coal,gray20,,,,,,,,,,,
,,,,,,,,Super-Coal,gray50,,,,,,,,,,,
,,,,,,,,RPV,goldenrod2,,,,,,,,,,,
